/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   └── USE
│   ├── libcanberra-0.30-r7
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libcanberra-0.30-r7.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libcdr-0.1.7
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libcdr-0.1.7.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libdisplay-info-0.1.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libdisplay-info-0.1.1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libepoxy-1.5.10-r2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libepoxy-1.5.10-r2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libfreehand-0.1.2-r1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libfreehand-0.1.2-r1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libglvnd-1.6.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libglvnd-1.6.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libid3tag-0.16.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libid3tag-0.16.2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libjpeg-turbo-3.0.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libjpeg-turbo-3.0.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libmad-0.15.1b-r10
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libmad-0.15.1b-r10.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libmpdclient-2.20
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libmpdclient-2.20.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libogg-1.3.5-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libogg-1.3.5-r1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libpagemaker-0.0.4-r1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libpagemaker-0.0.4-r1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libpng-1.6.40-r1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libpng-1.6.40-r1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libsamplerate-0.2.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libsamplerate-0.2.2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libshout-2.4.6
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libshout-2.4.6.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libsndfile-1.2.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libsndfile-1.2.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libv4l-1.24.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libv4l-1.24.1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libva-2.19.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libva-2.19.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libvisio-0.1.7
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libvisio-0.1.7.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libvorbis-1.3.7-r1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libvorbis-1.3.7-r1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libvpx-1.13.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CC
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXX
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libvpx-1.13.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libwebp-1.3.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libwebp-1.3.1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libzmf-0.0.2-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libzmf-0.0.2-r1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── mesa-23.1.3
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── mesa-23.1.3.ebuild
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── openh264-2.3.1-r1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── openh264-2.3.1-r1.ebuild
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── openjpeg-2.5.0-r6
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── openjpeg-2.5.0-r6.ebuild
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── opus-1.4
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── opus-1.4.ebuild
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── raptor-2.0.15-r8
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── raptor-2.0.15-r8.ebuild
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── speex-1.2.1-r2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
